Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Fraction,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,TREATMENT,Cell_type,Tissue
SRR15513186,RNA-Seq,28,959982777,PRJNA756018,SAMN20849880,471486400,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11811980,ribosome-protected mRNA fragments,GSM5527711,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527711,untreated normal human fibroblast,SRP333128,untreated,Fibroblast,
SRR15513187,RNA-Seq,29,1955385940,PRJNA756018,SAMN20849881,939037786,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11811981,ribosome-protected mRNA fragments,GSM5527712,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527712,IL11 treated normal human fibroblast,SRP333128,IL11 stimulated,Fibroblast,
SRR15513188,RNA-Seq,28,762018618,PRJNA756018,SAMN20849882,373066467,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11811982,ribosome-protected mRNA fragments,GSM5527713,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527713,TGF-beta treated normal human fibroblast,SRP333128,TGF-B stimulated,Fibroblast,
SRR15513189,RNA-Seq,28,654126423,PRJNA756018,SAMN20849883,320778019,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11811983,ribosome-protected mRNA fragments,GSM5527714,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527714,TGF-beta + anti-IL-11 antibody treated normal human fibroblast,SRP333128,TGF-B stimulated and anti-IL11 antibody treatment,Fibroblast,
SRR15513190,RNA-Seq,28,777562555,PRJNA756018,SAMN20849884,380766424,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11811984,ribosome-protected mRNA fragments,GSM5527715,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527715,TGF-beta + anti-Ig-G antibody treated normal human fibroblast,SRP333128,TGF-B stimulated and anti-IgG antibody treatment,Fibroblast,
SRR15513191,RNA-Seq,35,1080851272,PRJNA756018,SAMN20849885,441264407,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11811985,ribosome-protected mRNA fragments,GSM5527716,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527716,untreated normal human fibroblast,SRP333128,untreated,Fibroblast,
SRR15513192,RNA-Seq,35,1111627496,PRJNA756018,SAMN20849886,459359184,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11811986,ribosome-protected mRNA fragments,GSM5527717,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527717,IL11 treated normal human fibroblast,SRP333128,IL11 stimulated,Fibroblast,
SRR15513193,RNA-Seq,35,1071209829,PRJNA756018,SAMN20849887,435974867,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11811987,ribosome-protected mRNA fragments,GSM5527718,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527718,untreated normal human fibroblast,SRP333128,untreated,Fibroblast,
SRR15513194,RNA-Seq,35,1085521331,PRJNA756018,SAMN20849888,440613527,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11811988,ribosome-protected mRNA fragments,GSM5527719,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527719,IL11 treated normal human fibroblast,SRP333128,IL11 stimulated,Fibroblast,
SRR15513195,RNA-Seq,35,1023706223,PRJNA756018,SAMN20849889,410285379,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11811989,ribosome-protected mRNA fragments,GSM5527720,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527720,untreated normal human fibroblast,SRP333128,untreated,Fibroblast,
SRR15513196,RNA-Seq,35,1095860084,PRJNA756018,SAMN20849890,450121471,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11811990,ribosome-protected mRNA fragments,GSM5527721,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527721,IL11 treated normal human fibroblast,SRP333128,IL11 stimulated,Fibroblast,
SRR15513197,RNA-Seq,35,1242167524,PRJNA756018,SAMN20849891,541097880,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11811991,ribosome-protected mRNA fragments,GSM5527722,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527722,untreated human aortic endothelial cells,SRP333128,untreated,HA_EC,
SRR15513198,RNA-Seq,35,1216179719,PRJNA756018,SAMN20849892,525245810,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11811992,ribosome-protected mRNA fragments,GSM5527723,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527723,untreated human aortic endothelial cells,SRP333128,untreated,HA_EC,
SRR15513199,RNA-Seq,35,1009471215,PRJNA756018,SAMN20849893,444778463,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11811993,ribosome-protected mRNA fragments,GSM5527724,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527724,untreated human aortic endothelial cells,SRP333128,untreated,HA_EC,
SRR15513200,RNA-Seq,35,1966843094,PRJNA756018,SAMN20849894,903567324,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11811994,ribosome-protected mRNA fragments,GSM5527725,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527725,untreated human aortic endothelial cells,SRP333128,untreated,HA_EC,
SRR15513201,RNA-Seq,35,907382819,PRJNA756018,SAMN20849895,419310153,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11811995,ribosome-protected mRNA fragments,GSM5527726,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527726,untreated human aortic endothelial cells,SRP333128,untreated,HA_EC,
SRR15513202,RNA-Seq,35,679627869,PRJNA756018,SAMN20849896,315812291,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11811996,ribosome-protected mRNA fragments,GSM5527727,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527727,untreated human aortic endothelial cells,SRP333128,untreated,HA_EC,
SRR15513203,RNA-Seq,35,6820098338,PRJNA756018,SAMN20849897,3059108760,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11811997,ribosome-protected mRNA fragments,GSM5527728,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527728,untreated human coronary artery endothelial cells,SRP333128,untreated,HCAEC,
SRR15513204,RNA-Seq,35,1265580935,PRJNA756018,SAMN20849898,614582310,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX11811998,ribosome-protected mRNA fragments,GSM5527729,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527729,untreated human coronary artery endothelial cells,SRP333128,untreated,HCAEC,
SRR15513205,RNA-Seq,35,8516293653,PRJNA756018,SAMN20849899,3814502830,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11811999,ribosome-protected mRNA fragments,GSM5527730,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527730,untreated human coronary artery endothelial cells,SRP333128,untreated,HCAEC,
SRR15513206,RNA-Seq,35,1482846135,PRJNA756018,SAMN20849900,720597179,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812000,ribosome-protected mRNA fragments,GSM5527731,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527731,untreated human coronary artery endothelial cells,SRP333128,untreated,HCAEC,
SRR15513207,RNA-Seq,35,1408936189,PRJNA756018,SAMN20849901,692214201,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11812001,ribosome-protected mRNA fragments,GSM5527732,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527732,untreated human coronary artery endothelial cells,SRP333128,untreated,HCAEC,
SRR15513208,RNA-Seq,35,6424917495,PRJNA756018,SAMN20849925,2986328643,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11812002,ribosome-protected mRNA fragments,GSM5527733,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527733,untreated normal human hepatocytes,SRP333128,untreated,Hepatocytes,
SRR15513209,RNA-Seq,35,5014305398,PRJNA756018,SAMN20849926,2264141660,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812003,ribosome-protected mRNA fragments,GSM5527734,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527734,untreated normal human hepatocytes,SRP333128,untreated,Hepatocytes,
SRR15513210,RNA-Seq,35,11427255375,PRJNA756018,SAMN20849927,5163925640,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11812004,ribosome-protected mRNA fragments,GSM5527735,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527735,untreated normal human hepatocytes,SRP333128,untreated,Hepatocytes,
SRR15513211,RNA-Seq,35,4438520320,PRJNA756018,SAMN20849928,1952391624,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX11812005,ribosome-protected mRNA fragments,GSM5527736,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527736,untreated normal human hepatocytes,SRP333128,untreated,Hepatocytes,
SRR15513212,RNA-Seq,29,2107713720,PRJNA756018,SAMN20849929,981169168,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812006,ribosome-protected mRNA fragments,GSM5527737,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527737,untreated normal human hepatocytes,SRP333128,untreated,Hepatocytes,
SRR15513213,RNA-Seq,35,1882667670,PRJNA756018,SAMN20849930,809418966,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX11812007,ribosome-protected mRNA fragments,GSM5527738,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527738,untreated normal human umbilical vein endothelial cells,SRP333128,untreated,HUVEC,
SRR15513214,RNA-Seq,35,2020337508,PRJNA756018,SAMN20849931,905051173,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812008,ribosome-protected mRNA fragments,GSM5527739,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527739,untreated normal human umbilical vein endothelial cells,SRP333128,untreated,HUVEC,
SRR15513216,RNA-Seq,35,7685550669,PRJNA756018,SAMN20849915,3558473929,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812010,ribosome-protected mRNA fragments,GSM5527741,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527741,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513217,RNA-Seq,35,5922115238,PRJNA756018,SAMN20849916,2689311514,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11812011,ribosome-protected mRNA fragments,GSM5527742,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527742,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513218,RNA-Seq,35,8698661433,PRJNA756018,SAMN20849917,3921210011,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812012,ribosome-protected mRNA fragments,GSM5527743,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527743,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513219,RNA-Seq,35,7796937662,PRJNA756018,SAMN20849918,3523295189,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812013,ribosome-protected mRNA fragments,GSM5527744,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527744,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513220,RNA-Seq,35,2173908630,PRJNA756018,SAMN20849919,962568233,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11812014,ribosome-protected mRNA fragments,GSM5527745,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527745,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513221,RNA-Seq,35,1348185447,PRJNA756018,SAMN20849920,616377819,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11812015,ribosome-protected mRNA fragments,GSM5527746,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527746,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513222,RNA-Seq,35,1609769265,PRJNA756018,SAMN20849921,744197749,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812016,ribosome-protected mRNA fragments,GSM5527747,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527747,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513223,RNA-Seq,35,1549337969,PRJNA756018,SAMN20849922,706662458,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX11812017,ribosome-protected mRNA fragments,GSM5527748,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527748,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513224,RNA-Seq,35,889477205,PRJNA756018,SAMN20849923,18093377,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812018,ribosome-protected mRNA fragments,GSM5527749,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527749,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513225,RNA-Seq,35,797131549,PRJNA756018,SAMN20849924,96943451,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812019,ribosome-protected mRNA fragments,GSM5527750,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527750,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513226,RNA-Seq,35,2049808617,PRJNA756018,SAMN20849870,890727178,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812020,ribosome-protected mRNA fragments,GSM5527751,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527751,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
